"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_item_urn_of_shadow_mana_regen"					"+Mana Regen"
		"DOTA_Tooltip_ability_item_urn_of_shadow_bonus_mana"					"+Bonus Mana"
		"DOTA_Tooltip_ability_item_spirit_vessel_capture_Description"			"<h1>Active: Soul Capture</h1>attempts to capture a soul, temporarily gaining a maximum %damage_percent%% of the target's life for %duration% seconds. Successful target capture will make the target temporarily available to you."
		"DOTA_Tooltip_ability_item_spirit_vessel_capture_attribute"				"+Property"
		"DOTA_Tooltip_ability_item_spirit_vessel_release"						"Spirit Vessel"
		"DOTA_Tooltip_ability_item_spirit_vessel_release_Description"			"<h1>Active: Soul Release</h1> Releases captured souls. Soul units deal magic damage and increase their power according to heroic attributes for % duration% seconds. The soul can only be used once."
		"DOTA_Tooltip_ability_item_spirit_vessel_release_attribute"				"+Property"
		"DOTA_Tooltip_ability_item_demon_chains"								"Demon Chains"
		"DOTA_Tooltip_ability_item_demon_chains_Description"					"<h1>Active: Demon Chains</h1>Locks a unit with a shackle, making the target immobile, reducing the number of units locked by %reduce_armor% armor and %reduce_resistance%% Devil Resistance, and continuing to be attacked by the Devil. It lasts %duration% seconds. Demons cannot be used when they are restored. \n<h1>Passive: Chaos Call</h1>Calls a powerful demon to follow you and help you fight. The demon has %respawn_time% seconds to recover from defeat. Use summoned demons to designated points for target points."
		"DOTA_Tooltip_ability_item_demon_chains_bonus_property"					"+Property"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_attack"					"+Attack"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_health"					"+Health"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_demon_chains_bonus_resistance"				"+Resistance"
		"DOTA_Tooltip_ability_juggernaut_1"										"Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_1_Description"							"Juggernaut and his own illusion dance to destroy the heavens and destroy the land, causing damage to the surrounding enemy units. The attack attack speed and the moving speed are increased without any collision during the duration."
		"DOTA_Tooltip_ability_juggernaut_1_base_damage"							"Increases base damage per second at each level:"
		"DOTA_Tooltip_ability_juggernaut_1_damage"								"Increases agility damage per second at each level:"
		"DOTA_Tooltip_ability_juggernaut_1_blade_fury_radius"					"radius:"
		"DOTA_Tooltip_ability_juggernaut_1_attackspeed"							"%attackspeed:"
		"DOTA_Tooltip_ability_juggernaut_1_movespeed"							"%movespeed:"
		"DOTA_Tooltip_ability_juggernaut_1_duration"							"duration:"
		"DOTA_Tooltip_ability_phantom_sword_dance"								"Phantom Sword Dance"
		"DOTA_Tooltip_ability_phantom_sword_dance_Description"					"Juggernaut launches the Phantom Sword Dance, which inflicts damage to units in the range at a very high attack speed without any damage during the period. After the effect ends, Juggernaut will enter the invincible state for %buff_duration% seconds.<br></br>-----------------------------------------------<br></br>Damage: 3.6 * SKILL LEVEL * ATTACK<br></br>Damage Interval: %interval%<br></br>Duration: 1.5 + 0.25 * SKILL LEVEL<br></br>Radius: %radius%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_omniknight_0"										"Thunder Power"
		"DOTA_Tooltip_ability_omniknight_0_Description"							"Use thunder power as weapon to launch thunder force to destroy the enemy; there is also a chance to stun the target. If the target is stunned, it will cast the scourge to it. Each time you stun the target, it increases your strength by 1 point."
		"DOTA_Tooltip_ability_omniknight_0_stun_duration"						"Stun Duration:"
		"DOTA_Tooltip_ability_omniknight_0_chance"								"%Stun Chance:"
		"DOTA_Tooltip_ability_omniknight_0_str_factor"							"Scourge Strength Factor:"
		"DOTA_Tooltip_ability_omniknight_1"										"Thunder Strike"
		"DOTA_Tooltip_ability_omniknight_1_Description"							"Lightning is instantly concentrated, causing extensive injury and stun."
		"DOTA_Tooltip_ability_omniknight_1_base_damage"							"Base Damage Per Level:"
		"DOTA_Tooltip_ability_omniknight_1_str_factor"							"Strength Damage Per Level:"
		"DOTA_Tooltip_ability_omniknight_1_radius"								"Radius:"
		"DOTA_Tooltip_ability_omniknight_1_stun_duration"						"Stun Duration:"
		"DOTA_Tooltip_ability_omniknight_2"										"Healing Device"
		"DOTA_Tooltip_ability_omniknight_2_Description"							"Rapidly assemble a heal device, recover hp and mp. When cast the thunder strike a chance to reduce the 50%% charge to time, to trigger thunder power when there is a chance not to enter the cooldown."
		"DOTA_Tooltip_ability_omniknight_2_health_regen"						"Health Regen Per Level:"
		"DOTA_Tooltip_ability_omniknight_2_mana_regen"							"Mana Regen Per Level:"
		"DOTA_Tooltip_ability_omniknight_2_health_regen_regen"					"%Health Regen Percent Per Level:"
		"DOTA_Tooltip_ability_omniknight_2_chance"								"%Refresh Chance:"
		"DOTA_Tooltip_ability_omniknight_2_duration"							"Duration:"
		"DOTA_Tooltip_ability_omniknight_2_radius"								"Radius:"
		"DOTA_Tooltip_ability_omniknight_3"										"Weightlifting"
		"DOTA_Tooltip_ability_omniknight_3_Description"							"Practically use heavy weapons; passively increase strength and attack speed; every %attack_count% attacks grants 1 strength, Increase stun chance and Scourge strength factor."
		"DOTA_Tooltip_ability_omniknight_3_bonus_attackspeed"					"Bonus Attackspeed Per Level:"
		"DOTA_Tooltip_ability_omniknight_3_bonus_str"							"Bonus Strength Per Level:"
		"DOTA_Tooltip_ability_omniknight_3_bonus_chance"						"%Bonus Stun Chance Per Level:"
		"DOTA_Tooltip_ability_omniknight_3_bonus_str_factor"					"Bonus Scourge Factor Per Level:"
		"DOTA_Tooltip_ability_omniknight_4"										"Thunder Barrier"
		"DOTA_Tooltip_ability_omniknight_4_Description"							"Create extreme high pressure all over the body and increase the output frequency of thunder power. Increases your power and paralyzes nearby enemy units every second. When paralyzed, it has a chance to trigger lightning storms to jump between enemies."
		"DOTA_Tooltip_ability_omniknight_4_palsy_radius"						"Palsy Radius:"
		"DOTA_Tooltip_ability_omniknight_4_storm_str_damage"					"Storm Strength Damage Per Level："
		"DOTA_Tooltip_ability_omniknight_4_storm_jump_count"					"Storm Strength Jump Count:"
		"DOTA_Tooltip_ability_omniknight_4_storm_chance"						"%Storm Chacne："
		"DOTA_Tooltip_ability_omniknight_4_bonus_attackspeed"					"Bonus Attackspeed："
		"DOTA_Tooltip_ability_omniknight_4_bonus_movespeed"						"Bonus Movespeed:"
		"DOTA_Tooltip_ability_omniknight_4_bonus_resistance"					"Bonus Resistance:"
		"DOTA_Tooltip_ability_omniknight_4_bonus_amp_percent"					"%Spell Amplify Per Level:"
		"DOTA_Tooltip_ability_omniknight_4_mana_cost"							"Mana Cost:"
		"DOTA_Tooltip_ability_omniknight_4_palsy_attackspeed"					"Palsy Attackspeed Per Level："
		"DOTA_Tooltip_ability_omniknight_4_palsy_movespeed"						"Palsy Movespeed Per Level"
		"DOTA_Tooltip_ability_omniknight_4_palsy_duration"						"Palsy Duration:"
		"DOTA_Tooltip_ability_omniknight_4_palsy_interval"						"Palsy Interval:"
		"DOTA_Tooltip_ability_item_npc_dota_hero_omniknight"					"Energy Gear"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Additional one energy point\n<h1>Second Reincarnation</h1>Make a scourge damage to a 300 range injury\n<h1>Third  Reincarnation</h1>The Heal Device can be moved and the lightning chain can be placed in random three enemy units per second.\n<h1>Fourth Reincarnation</h1>The lightning chain is ejected three times\nAs a mechanic, nothing is more useful than a gear."
		"DOTA_Tooltip_Ability_item_npc_dota_hero_omniknight_Lore"				"There is always an extra gear left uninstalled every time the device is repaired."

		"DOTA_Tooltip_ability_templar_assassin_0"								"MeiYin"
		"DOTA_Tooltip_ability_templar_assassin_0_Description"					"Generate shields absorb damage. Damage exceeds a certain percentage of maximum health to consume shields. Shield stack up to %max_charges% charge. Removes debuffs When consuming shields.\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_templar_assassin_0_Note0"							"shields can stack"
		"DOTA_Tooltip_ability_templar_assassin_0_cost_pct_per_stack"			"%Damage Threshold Per Stack:"
		"DOTA_Tooltip_ability_templar_assassin_0_aghanim_description"			"Cause %scepter_damage% agility damage to %scepter_radius% radius enemies when shield broken."
		"DOTA_Tooltip_modifier_templar_assassin_0_shield"						"MeiYin"
		"DOTA_Tooltip_modifier_templar_assassin_0_shield_Description"			"Absorb damage, Do not cost shield when damage less than %dMODIFIER_PROPERTY_TOOLTIP%%% maximum health."
		
		"DOTA_Tooltip_ability_templar_assassin_1"								"SanHua"
		"DOTA_Tooltip_ability_templar_assassin_1_Description"					"Target to launch a strong blow, temporarily break up a certain percentage of the target's soul and cause great harm. Been broken souls will take a percentage of the current life goals, attack speed, movement speed and damage output, as a percentage of the damage will deepen. Been broken soul will slow recovery and return of the property. Meanwhile behind the target sector units will be splash damage. When the target die whih this skill, the percentage damage will be applied to the sputtering unit. It will enhance the sputtering distance and angle of %bonus_pct%%% of the time after use ShenYin."
		"DOTA_Tooltip_ability_templar_assassin_1_Lore"							"Scatter all the flashy"
		"DOTA_Tooltip_ability_templar_assassin_1_Note0"							"This ability comes with an additional damage of a normal attack but will not be counted in the splash effect."
		"DOTA_Tooltip_ability_templar_assassin_1_base_damage"					"Base Damage Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_1_damage"						"Agility Factor Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_1_health_pct"					"%Health Damage Percent:"
		"DOTA_Tooltip_ability_templar_assassin_1_angle"							"Angle:"
		"DOTA_Tooltip_ability_templar_assassin_1_distance"						"Distance:"
		"DOTA_Tooltip_ability_templar_assassin_1_duration"						"Duration:"
		"DOTA_Tooltip_modifier_templar_assassin_1_debuff"						"SanHua"
		"DOTA_Tooltip_modifier_templar_assassin_1_debuff_Description"			"Slow recovery of attributes"

		"DOTA_Tooltip_ability_templar_assassin_2"								"ShenYin"
		"DOTA_Tooltip_ability_templar_assassin_2_Description"					"When casting a point, it will quickly move to the target position, and when casting a spell on the target, it will pull the target in front of itself, causing damage to the colliding unit. The movement speed will be increased after casting the spell. When casting a spell on an enemy in a scattered soul state, it immediately restores the target's dispersed soul, but causes an equal amount of dizziness depending on the remaining duration of the state."
		"DOTA_Tooltip_ability_templar_assassin_2_Lore"							"This mysterious power can easily tease the enemy."
		"DOTA_Tooltip_ability_templar_assassin_2_Note0"							"While moving, you can dodge attacks and skills in flight, ballistics and immunity to magic."
		"DOTA_Tooltip_ability_templar_assassin_2_base_damage"					"Base Damage Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_2_damage"						"Agility Factor Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_2_radius"						"Radius:"
		"DOTA_Tooltip_ability_templar_assassin_2_distance"						"Distance:"
		"DOTA_Tooltip_ability_templar_assassin_2_movespeed"						"%Movespeed:"
		"DOTA_Tooltip_ability_templar_assassin_2_duration"						"Duration:"
		"DOTA_Tooltip_ability_templar_assassin_2_aghanim_description"			"Have %scepter_refresh_chance%%% chance refresh charge when cast."
		"DOTA_Tooltip_modifier_templar_assassin_2_buff"							"ShenYin"
		"DOTA_Tooltip_modifier_templar_assassin_2_buff_Description"				"Increase %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movespeed."
		"DOTA_Tooltip_modifier_templar_assassin_2_debuff"						"ShenYin"
		"DOTA_Tooltip_modifier_templar_assassin_2_debuff_Description"			"Reduce %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movespeed."

		"DOTA_Tooltip_ability_templar_assassin_3"								"LinRen"
		"DOTA_Tooltip_ability_templar_assassin_3_Description"					"The Apocalypse comes with an Apocalypse Blade, which pierces the target to cause additional magic damage to a small area of units and weakens the main target's magic resistance, actively using it to continuously generate aura blades around, causing damage to nearby enemies."
		"DOTA_Tooltip_ability_templar_assassin_3_Lore"							"The Reiki blade can easily pierce the enemy's armor and injure the enemy's soul."
		"DOTA_Tooltip_ability_templar_assassin_3_Note0"							"Units that enter the range within the duration will be affected."
		"DOTA_Tooltip_ability_templar_assassin_3_base_damage"					"Base Damage Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_3_damage"						"Agility Factor Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_3_resistance"					"Reduce Resistance Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_3_duration"						"Debuff Duration:"
		"DOTA_Tooltip_ability_templar_assassin_3_radius"						"LinRen Radius:"
		"DOTA_Tooltip_ability_templar_assassin_3_damage_tick"					"Active Damage Interval:"
		"DOTA_Tooltip_ability_templar_assassin_3_active_radius"					"Active Radius:"
		"DOTA_Tooltip_ability_templar_assassin_3_active_duration"				"Active Duration:"
		"DOTA_Tooltip_ability_templar_assassin_3_delay"							"Active Delay:"
		"DOTA_Tooltip_ability_templar_assassin_3_bonus_attack_range"			"LinRen Bonus Attack Range Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_3_aghanim_description"			"Active Damage stun target %scepter_stun_duration% second."
		"DOTA_Tooltip_modifier_templar_assassin_3_debuff"						"LinRen"
		"DOTA_Tooltip_modifier_templar_assassin_3_debuff_Description"			"Reduce %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% resistance."

		"DOTA_Tooltip_ability_templar_assassin_4"								"TianMu"
		"DOTA_Tooltip_ability_templar_assassin_4_Description"					"Spread the canopy blade around itself, causing all surrounding units to take damage once per %damage_tick% second and reducing movement speed and turn rate。"
		"DOTA_Tooltip_ability_templar_assassin_4_base_damage"					"Base Damage Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_4_damage"						"Agility Factor Per Level:"
		"DOTA_Tooltip_ability_templar_assassin_4_damage_tick"					"Damage Interval:"
		"DOTA_Tooltip_ability_templar_assassin_4_radius"						"Radius:"
		"DOTA_Tooltip_ability_templar_assassin_4_mana_cost_pct"					"%Mana Cost:"
		"DOTA_Tooltip_ability_templar_assassin_4_duration"						"Debuff Duration:"
		"DOTA_Tooltip_ability_templar_assassin_4_aghanim_description"			"Canopy Blade reduces the turning rate to double and has a %scepter_chance% chance to force the enemy to turn."
		"DOTA_Tooltip_modifier_templar_assassin_4_debuff"						"TianMu"
		"DOTA_Tooltip_modifier_templar_assassin_4_debuff_Description"			"Reduce %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movespeed and %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%% turn rate."
	
		"DOTA_Tooltip_modifier_reborn"											"Reincarnation"
		"DOTA_Tooltip_modifier_reborn_Description"								"%dMODIFIER_PROPERTY_TOOLTIP% Reincarnation"

		"DOTA_AbilityTooltip_ScepterUpgrade_Header" 							"Exclusive Effect"

		"DOTA_Tooltip_ability_item_essence_str_1"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_1_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_1_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_1_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_1_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_1_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_1_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_1_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_1_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_1_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_2"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_2_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_2_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_2_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_2_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_2_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_2_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_2_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_2_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_2_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_3"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_3_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_3_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_3_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_3_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_3_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_3_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_3_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_3_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_3_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_4"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_4_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_4_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_4_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_4_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_4_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_4_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_4_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_4_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_4_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_5"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_5_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_5_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_5_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_5_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_5_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_5_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_5_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_5_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_5_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_6"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_6_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_6_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_6_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_6_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_6_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_6_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_6_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_6_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_6_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_7"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_7_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_7_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_7_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_7_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_7_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_7_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_7_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_7_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_7_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_8"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_8_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_8_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_8_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_8_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_8_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_8_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_8_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_8_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_8_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_9"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_9_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_9_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_9_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_9_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_9_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_9_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_9_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_9_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_9_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_10"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_10_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_10_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_10_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_10_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_10_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_10_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_10_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_10_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_10_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_11"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_11_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_11_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_11_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_11_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_11_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_11_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_11_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_11_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_11_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_12"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_12_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_12_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_12_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_12_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_12_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_12_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_12_mp"			"+Mana"
		"DOTA_Tooltip_ability_item_essence_str_12_hp_regen"		"+Health Regen"
		"DOTA_Tooltip_ability_item_essence_str_12_mp_regen"		"+Mana Regen"
		"DOTA_Tooltip_ability_item_essence_str_13"				"Power Essence"
		"DOTA_Tooltip_ability_item_essence_str_13_Description"	"<h1>Essence transition</h1>Toggle the main attributes between strength, agility, and intelligence.\n<h1>Polymerization</h1>Increases energy by 1 point for every unit killed, and also absorbs essence to increase energy. Every %require_count% point energy increases essence level.\nA sphere containing one of the three primitive energies left over from ancient times can be repaired by absorbing postmortem energy or the essence of the unknown."
		"DOTA_Tooltip_ability_item_essence_str_13_Lore"			"Power elements with broken connotations"
		"DOTA_Tooltip_ability_item_essence_str_13_str"			"+Strength"
		"DOTA_Tooltip_ability_item_essence_str_13_agi"			"+Agility"
		"DOTA_Tooltip_ability_item_essence_str_13_int"			"+Intellect"
		"DOTA_Tooltip_ability_item_essence_str_13_hp"			"+Health"
		"DOTA_Tooltip_ability_item_essence_str_13_mp"			"+Mana"
